Candidato;Partido;Número de Votos;Percentual
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;3;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;16;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;9;
Partido Trabalhista Brasileiro;PTB;12;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;6;
Partido Trabalhista Brasileiro;PTB;5;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;2;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;9;
Partido Trabalhista Brasileiro;PTB;11;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;4;
Partido Trabalhista Brasileiro;PTB;5;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;8;
ALEXSANDRO DE LIMA;PSDB;9;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;10;
MARCOS JOSE HERCULANO DA SILVA;PTB;100;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;125;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;17;
VOTO BRANCO;branco;1;
VOTO NULO;NULO;9;
GERALDO DOS SANTOS;PTB;10;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;4;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;4;
LEVI JOSÉ DA SILVA;PTB;5;
DAIANA SILVA DE SOUSA;PTB;5;
PRISCILA FERNANDES GOMES;PTB;2;
SUYANNE VALERIO DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;19;
MANOEL LUIS SANTOS DA SILVA;MDB;10;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;17;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;6;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;3;
WILLIAM BIZERRA DOS SANTOS;MDB;11;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;9;
GERALDO DOS SANTOS;PTB;10;
LEANDRO JOÃO DA SILVA;PSDB;2;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;7;
CLOVIS MARQUES DOS SANTOS;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;13;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;1;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;6;
ELIAS LEANDRO DA SILVA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;153;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;164;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;14;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;6;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;9;
ALEXSANDRO DE LIMA;PSDB;17;
ISAEL RIBEIRO DOS SANTOS;PTB;10;
GERALDO DOS SANTOS;PTB;15;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;12;
ALEXSANDRO DE LIMA;PSDB;4;
MARIA AUZENI DA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ELIAS LEANDRO DA SILVA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
MICHELLE MARIA DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;15;
MARCOS JOSE HERCULANO DA SILVA;PTB;155;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;131;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;26;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;9;
LEVI JOSÉ DA SILVA;PTB;2;
LOURIVAL DOS SANTOS LIMA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;8;
PRISCILA FERNANDES GOMES;PTB;8;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;10;
MANOEL LUIS SANTOS DA SILVA;MDB;26;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;26;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;8;
WILLIAM BIZERRA DOS SANTOS;MDB;15;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;20;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;11;
SONIA MARIA DA SILVA;MDB;16;
MANOEL ELIAS DE MELO CALHEIROS;MDB;9;
ADEILSON DE ARAUJO VIEIRA;MDB;21;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;10;
DJALMA DA ROSA CALHEIROS;MDB;22;
LEANDRO JOÃO DA SILVA;PSDB;3;
ELIAS LEANDRO DA SILVA;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;138;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;126;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;25;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;5;
ISAEL RIBEIRO DOS SANTOS;PTB;10;
LEVI JOSÉ DA SILVA;PTB;2;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;15;
GERALDO DOS SANTOS;PTB;13;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
INALDO GONÇALVES DA SILVA;PTB;5;
ISAEL RIBEIRO DOS SANTOS;PTB;12;
LEVI JOSÉ DA SILVA;PTB;5;
DAIANA SILVA DE SOUSA;PTB;9;
PRISCILA FERNANDES GOMES;PTB;7;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;3;
ARY CLEYTON DE CARVALHO REGO;MDB;15;
VOTO NULO;NULO;9;
MARCOS JOSE HERCULANO DA SILVA;PTB;143;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;143;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;11;
WILLIAM BIZERRA DOS SANTOS;MDB;20;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;24;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;11;
SONIA MARIA DA SILVA;MDB;24;
MANOEL ELIAS DE MELO CALHEIROS;MDB;7;
ADEILSON DE ARAUJO VIEIRA;MDB;24;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;8;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;5;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
CLOVIS MARQUES DOS SANTOS;PTB;1;
WELLINGTON DOS SANTOS;PTB;3;
INALDO GONÇALVES DA SILVA;PTB;5;
ISAEL RIBEIRO DOS SANTOS;PTB;10;
LEVI JOSÉ DA SILVA;PTB;1;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;18;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;11;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;8;
DJALMA DA ROSA CALHEIROS;MDB;15;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;1;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;2;
LOURIVAL DOS SANTOS LIMA;PTB;3;
DAIANA SILVA DE SOUSA;PTB;7;
PRISCILA FERNANDES GOMES;PTB;8;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;15;
MANOEL LUIS SANTOS DA SILVA;MDB;16;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;19;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;2;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;4;
ALEXSANDRO DE LIMA;PSDB;9;
ARY CLEYTON DE CARVALHO REGO;MDB;13;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;5;
PRISCILA FERNANDES GOMES;PTB;7;
MANOEL LUIS SANTOS DA SILVA;MDB;21;
EGUIMAR FERREIRA DA SILVA;MDB;16;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;5;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
WILLIAM BIZERRA DOS SANTOS;MDB;17;
GIBSON BUARQUE DE MELO;MDB;25;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;9;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;7;
ADEILSON DE ARAUJO VIEIRA;MDB;17;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;15;
DJALMA DA ROSA CALHEIROS;MDB;21;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;3;
ADEVAN DE LIMA SILVA;PSDB;2;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;17;
GERALDO DOS SANTOS;PTB;22;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
MARIA AUZENI DA SILVA;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;2;
WILLIAM BIZERRA DOS SANTOS;MDB;15;
GIBSON BUARQUE DE MELO;MDB;26;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;19;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;10;
ADEILSON DE ARAUJO VIEIRA;MDB;17;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;16;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;6;
LEANDRO JOÃO DA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;18;
ALEXSANDRO DE LIMA;PSDB;12;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;4;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;4;
JULIANA MATIAS DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;3;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;1;
VOTO BRANCO;branco;1;
MARCOS JOSE HERCULANO DA SILVA;PTB;146;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;131;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;17;
VOTO NULO;NULO;12;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;16;
GIBSON BUARQUE DE MELO;MDB;23;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEILSON DE ARAUJO VIEIRA;MDB;17;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;10;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;9;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
WELLINGTON DOS SANTOS;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;4;
ISAEL RIBEIRO DOS SANTOS;PTB;12;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;3;
DAIANA SILVA DE SOUSA;PTB;2;
PRISCILA FERNANDES GOMES;PTB;8;
MARCOS JOSE HERCULANO DA SILVA;PTB;111;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;150;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;24;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;13;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;19;
SUYANNE VALERIO DE LIMA;PTB;3;
ARY CLEYTON DE CARVALHO REGO;MDB;7;
MANOEL LUIS SANTOS DA SILVA;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;8;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;8;
ALEXSANDRO DE LIMA;PSDB;5;
FABIANA DE OLIVEIRA SILVA;PSDB;3;
EGUIMAR FERREIRA DA SILVA;MDB;19;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;11;
WILLIAM BIZERRA DOS SANTOS;MDB;19;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
SONIA MARIA DA SILVA;MDB;13;
GERALDO DOS SANTOS;PTB;13;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
JULIANA MATIAS DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;13;
LEVI JOSÉ DA SILVA;PTB;2;
ADEILSON DE ARAUJO VIEIRA;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;14;
SONIA MARIA DA SILVA;MDB;17;
MANOEL ELIAS DE MELO CALHEIROS;MDB;7;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;8;
DJALMA DA ROSA CALHEIROS;MDB;14;
VOTO NULO;NULO;6;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;8;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
WELLINGTON DOS SANTOS;PTB;3;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;14;
LOURIVAL DOS SANTOS LIMA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;7;
PRISCILA FERNANDES GOMES;PTB;2;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;14;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;2;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;117;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;166;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;24;
VOTO BRANCO;branco;4;
JOSÉ RENATO DOS SANTOS;MDB;9;
CLEIDE JANE DOS SANTOS;MDB;3;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;11;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;4;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;6;
ALEXSANDRO DE LIMA;PSDB;20;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;6;
MICHELLE MARIA DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;147;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;149;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;14;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
EGUIMAR FERREIRA DA SILVA;MDB;39;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;4;
WILLIAM BIZERRA DOS SANTOS;MDB;16;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;7;
SONIA MARIA DA SILVA;MDB;14;
MANOEL ELIAS DE MELO CALHEIROS;MDB;15;
ADEILSON DE ARAUJO VIEIRA;MDB;20;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
CLEIDE JANE DOS SANTOS;MDB;3;
ARNALDO BENTO DA SILVA FILHO;PTB;2;
GERALDO DOS SANTOS;PTB;15;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
CLOVIS MARQUES DOS SANTOS;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
JULIANA MATIAS DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;7;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;10;
PRISCILA FERNANDES GOMES;PTB;8;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;18;
MANOEL LUIS SANTOS DA SILVA;MDB;21;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;18;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;5;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
VOTO NULO;NULO;7;
JOSÉ RENATO DOS SANTOS;MDB;13;
DJALMA DA ROSA CALHEIROS;MDB;14;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;7;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;10;
ALEXSANDRO DE LIMA;PSDB;8;
FABIANA DE OLIVEIRA SILVA;PSDB;2;
JOSÉ CICERO DE OLIVEIRA;PSDB;6;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;3;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;4;
MARCOS JOSE HERCULANO DA SILVA;PTB;143;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;150;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;24;
VOTO BRANCO;branco;3;
WILLIAM BIZERRA DOS SANTOS;MDB;18;
