Candidato;Partido;Número de Votos;Percentual
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;18;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;11;
SONIA MARIA DA SILVA;MDB;20;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
WILLIAM BIZERRA DOS SANTOS;MDB;12;
LOURIVAL DOS SANTOS LIMA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;12;
VOTO NULO;NULO;9;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
PRISCILA FERNANDES GOMES;PTB;7;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;17;
MANOEL LUIS SANTOS DA SILVA;MDB;20;
EGUIMAR FERREIRA DA SILVA;MDB;12;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
SIDIANE MARIA LIMA DA SILVA;MDB;3;
GIBSON BUARQUE DE MELO;MDB;9;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;8;
SONIA MARIA DA SILVA;MDB;12;
MANOEL ELIAS DE MELO CALHEIROS;MDB;17;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;14;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;7;
CLEIDE JANE DOS SANTOS;MDB;3;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
VOTO NULO;NULO;12;
MARCOS JOSE HERCULANO DA SILVA;PTB;154;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;120;
ISAEL RIBEIRO DOS SANTOS;PTB;9;
LEVI JOSÉ DA SILVA;PTB;5;
LOURIVAL DOS SANTOS LIMA;PTB;3;
DAIANA SILVA DE SOUSA;PTB;10;
PRISCILA FERNANDES GOMES;PTB;6;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;3;
ARY CLEYTON DE CARVALHO REGO;MDB;11;
MANOEL LUIS SANTOS DA SILVA;MDB;17;
EGUIMAR FERREIRA DA SILVA;MDB;16;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;7;
WILLIAM BIZERRA DOS SANTOS;MDB;18;
SIDIANE MARIA LIMA DA SILVA;MDB;4;
GIBSON BUARQUE DE MELO;MDB;23;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;10;
SONIA MARIA DA SILVA;MDB;13;
MANOEL ELIAS DE MELO CALHEIROS;MDB;14;
ADEILSON DE ARAUJO VIEIRA;MDB;14;
CLEIDE JANE DOS SANTOS;MDB;3;
ARY CLEYTON DE CARVALHO REGO;MDB;11;
DAIANA SILVA DE SOUSA;PTB;5;
SUYANNE VALERIO DE LIMA;PTB;5;
EVERALDO FERREIRA DE LIMA;PTB;2;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;34;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;9;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;8;
WILLIAM BIZERRA DOS SANTOS;MDB;10;
GIBSON BUARQUE DE MELO;MDB;21;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;18;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;10;
ADEILSON DE ARAUJO VIEIRA;MDB;27;
CLEIDE JANE DOS SANTOS;MDB;6;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;19;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
SIDIANE MARIA LIMA DA SILVA;MDB;2;
GIBSON BUARQUE DE MELO;MDB;16;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;14;
SONIA MARIA DA SILVA;MDB;12;
ARY CLEYTON DE CARVALHO REGO;MDB;17;
MANOEL LUIS SANTOS DA SILVA;MDB;27;
EGUIMAR FERREIRA DA SILVA;MDB;18;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;2;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;18;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
WELLINGTON DOS SANTOS;PTB;3;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;11;
LEVI JOSÉ DA SILVA;PTB;5;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;10;
PRISCILA FERNANDES GOMES;PTB;3;
SUYANNE VALERIO DE LIMA;PTB;3;
MANOEL ELIAS DE MELO CALHEIROS;MDB;7;
ADEILSON DE ARAUJO VIEIRA;MDB;12;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;13;
DJALMA DA ROSA CALHEIROS;MDB;16;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;1;
LEANDRO JOÃO DA SILVA;PSDB;4;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;11;
SUYANNE VALERIO DE LIMA;PTB;2;
LOURIVAL DOS SANTOS LIMA;PTB;3;
DAIANA SILVA DE SOUSA;PTB;8;
PRISCILA FERNANDES GOMES;PTB;7;
ARY CLEYTON DE CARVALHO REGO;MDB;17;
MANOEL LUIS SANTOS DA SILVA;MDB;12;
EGUIMAR FERREIRA DA SILVA;MDB;16;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;6;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;11;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;5;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
LEANDRO JOÃO DA SILVA;PSDB;3;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;9;
ALEXSANDRO DE LIMA;PSDB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;3;
JOSÉ CICERO DE OLIVEIRA;PSDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
WILLIAM BIZERRA DOS SANTOS;MDB;16;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;27;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;17;
SONIA MARIA DA SILVA;MDB;11;
MANOEL ELIAS DE MELO CALHEIROS;MDB;9;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;3;
JOSÉ RENATO DOS SANTOS;MDB;9;
DJALMA DA ROSA CALHEIROS;MDB;14;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;5;
SONIA MARIA DA SILVA;MDB;8;
MANOEL ELIAS DE MELO CALHEIROS;MDB;14;
ADEILSON DE ARAUJO VIEIRA;MDB;19;
JOSÉ RENATO DOS SANTOS;MDB;5;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;7;
JOSÉ CARLOS SILVA MONTEIRO;PTB;3;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;1;
CLOVIS MARQUES DOS SANTOS;PTB;2;
JULIANA MATIAS DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;11;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;3;
LEVI JOSÉ DA SILVA;PTB;1;
LOURIVAL DOS SANTOS LIMA;PTB;1;
DAIANA SILVA DE SOUSA;PTB;6;
PRISCILA FERNANDES GOMES;PTB;5;
SUYANNE VALERIO DE LIMA;PTB;3;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;9;
PRISCILA FERNANDES GOMES;PTB;6;
SUYANNE VALERIO DE LIMA;PTB;3;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;22;
MANOEL LUIS SANTOS DA SILVA;MDB;12;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;15;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;1;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;10;
WILLIAM BIZERRA DOS SANTOS;MDB;24;
GIBSON BUARQUE DE MELO;MDB;9;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;20;
SONIA MARIA DA SILVA;MDB;13;
MANOEL ELIAS DE MELO CALHEIROS;MDB;9;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;2;
GERALDO DOS SANTOS;PTB;17;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;4;
ELIAS LEANDRO DA SILVA;PSDB;2;
FABIANA DE OLIVEIRA SILVA;PSDB;3;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
WELLINGTON DOS SANTOS;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;3;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;6;
MARCOS JOSE HERCULANO DA SILVA;PTB;126;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;133;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;20;
VOTO BRANCO;branco;4;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;10;
WILLIAM BIZERRA DOS SANTOS;MDB;17;
GIBSON BUARQUE DE MELO;MDB;13;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;22;
SONIA MARIA DA SILVA;MDB;17;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEILSON DE ARAUJO VIEIRA;MDB;17;
CLEIDE JANE DOS SANTOS;MDB;6;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;10;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
LEANDRO JOÃO DA SILVA;PSDB;2;
ADEVAN DE LIMA SILVA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;8;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ELIAS LEANDRO DA SILVA;PSDB;1;
MICHELLE MARIA DOS SANTOS;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO NULO;NULO;8;
ISAEL RIBEIRO DOS SANTOS;PTB;13;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;5;
PRISCILA FERNANDES GOMES;PTB;5;
SUYANNE VALERIO DE LIMA;PTB;4;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
MANOEL LUIS SANTOS DA SILVA;MDB;13;
EGUIMAR FERREIRA DA SILVA;MDB;14;
GERALDO DOS SANTOS;PTB;9;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;1;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;13;
JOSÉ CARLOS SILVA MONTEIRO;PTB;3;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;4;
WELLINGTON DOS SANTOS;PTB;5;
INALDO GONÇALVES DA SILVA;PTB;5;
VOTO NULO;NULO;11;
DAIANA SILVA DE SOUSA;PTB;7;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;1;
MARCOS JOSE HERCULANO DA SILVA;PTB;150;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;132;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;31;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;14;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;22;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;1;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
PRISCILA FERNANDES GOMES;PTB;5;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;18;
MANOEL LUIS SANTOS DA SILVA;MDB;21;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;19;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;2;
JOSÉ CARLOS SILVA MONTEIRO;PTB;3;
VOTO NULO;NULO;12;
INALDO GONÇALVES DA SILVA;PTB;5;
ARNALDO BENTO DA SILVA FILHO;PTB;2;
GERALDO DOS SANTOS;PTB;18;
ISAEL RIBEIRO DOS SANTOS;PTB;11;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;11;
PRISCILA FERNANDES GOMES;PTB;14;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;15;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
EGUIMAR FERREIRA DA SILVA;MDB;24;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;2;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;10;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
SIDIANE MARIA LIMA DA SILVA;MDB;3;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;10;
SONIA MARIA DA SILVA;MDB;24;
MANOEL ELIAS DE MELO CALHEIROS;MDB;9;
ADEILSON DE ARAUJO VIEIRA;MDB;17;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;8;
DJALMA DA ROSA CALHEIROS;MDB;14;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;6;
LEANDRO JOÃO DA SILVA;PSDB;3;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;4;
SUYANNE VALERIO DE LIMA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;12;
PRISCILA FERNANDES GOMES;PTB;6;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
MANOEL LUIS SANTOS DA SILVA;MDB;24;
ROSIETE DE ARAUJO SILVA;MDB;3;
EGUIMAR FERREIRA DA SILVA;MDB;18;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;4;
WILLIAM BIZERRA DOS SANTOS;MDB;20;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;18;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;16;
SONIA MARIA DA SILVA;MDB;9;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEILSON DE ARAUJO VIEIRA;MDB;25;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;9;
DJALMA DA ROSA CALHEIROS;MDB;9;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;1;
LEANDRO JOÃO DA SILVA;PSDB;5;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;3;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;18;
ALEXSANDRO DE LIMA;PSDB;6;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;8;
ELIAS LEANDRO DA SILVA;PSDB;1;
MICHELLE MARIA DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;12;
MARCOS JOSE HERCULANO DA SILVA;PTB;138;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;150;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;29;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;12;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
VOTO NULO;NULO;13;
JOSÉ CARLOS SILVA MONTEIRO;PTB;3;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
CLOVIS MARQUES DOS SANTOS;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;2;
ISAEL RIBEIRO DOS SANTOS;PTB;9;
DAIANA SILVA DE SOUSA;PTB;4;
PRISCILA FERNANDES GOMES;PTB;5;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
SUYANNE VALERIO DE LIMA;PTB;3;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;42;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;1;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;14;
SONIA MARIA DA SILVA;MDB;25;
MANOEL ELIAS DE MELO CALHEIROS;MDB;13;
ADEILSON DE ARAUJO VIEIRA;MDB;30;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;10;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;2;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;9;
ALEXSANDRO DE LIMA;PSDB;16;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
ELIAS LEANDRO DA SILVA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;128;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;160;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;17;
VOTO BRANCO;branco;4;
GERALDO DOS SANTOS;PTB;11;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;11;
ALEXSANDRO DE LIMA;PSDB;10;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
ELIAS LEANDRO DA SILVA;PSDB;3;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;6;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;15;
