Candidato;Partido;Número de Votos;Percentual
MANOEL LUIS SANTOS DA SILVA;MDB;10;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;32;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;5;
WILLIAM BIZERRA DOS SANTOS;MDB;14;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;14;
GERALDO DOS SANTOS;PTB;8;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;10;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
JOSÉ CARLOS SILVA MONTEIRO;PTB;2;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;11;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;8;
PRISCILA FERNANDES GOMES;PTB;7;
SUYANNE VALERIO DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;11;
VOTO NULO;NULO;13;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;1;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;8;
WILLIAM BIZERRA DOS SANTOS;MDB;13;
SIDIANE MARIA LIMA DA SILVA;MDB;3;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;16;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;11;
JOSÉ CARLOS SILVA MONTEIRO;PTB;3;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
WELLINGTON DOS SANTOS;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;2;
ISAEL RIBEIRO DOS SANTOS;PTB;16;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;1;
GIBSON BUARQUE DE MELO;MDB;18;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;21;
SONIA MARIA DA SILVA;MDB;11;
MANOEL ELIAS DE MELO CALHEIROS;MDB;10;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;3;
JOSÉ RENATO DOS SANTOS;MDB;14;
DJALMA DA ROSA CALHEIROS;MDB;14;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;6;
PRISCILA FERNANDES GOMES;PTB;3;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;12;
MANOEL LUIS SANTOS DA SILVA;MDB;12;
EGUIMAR FERREIRA DA SILVA;MDB;37;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;5;
ALEXSANDRO DE LIMA;PSDB;14;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;3;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;16;
SONIA MARIA DA SILVA;MDB;19;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;17;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;8;
MANOEL ELIAS DE MELO CALHEIROS;MDB;15;
ADEILSON DE ARAUJO VIEIRA;MDB;20;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;10;
DJALMA DA ROSA CALHEIROS;MDB;22;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
LEANDRO JOÃO DA SILVA;PSDB;3;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;12;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;13;
MARCOS JOSE HERCULANO DA SILVA;PTB;140;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;139;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;26;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;8;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
ALEXSANDRO DE LIMA;PSDB;12;
ARNALDO BENTO DA SILVA FILHO;PTB;3;
GERALDO DOS SANTOS;PTB;18;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;5;
PRISCILA FERNANDES GOMES;PTB;6;
ARY CLEYTON DE CARVALHO REGO;MDB;18;
MANOEL LUIS SANTOS DA SILVA;MDB;13;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;21;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;7;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;10;
LEVI JOSÉ DA SILVA;PTB;4;
ARNALDO DA SILVA LIMA;PSDB;4;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;13;
ALEXSANDRO DE LIMA;PSDB;5;
JOSÉ CICERO DE OLIVEIRA;PSDB;4;
ELIAS LEANDRO DA SILVA;PSDB;3;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;9;
VOTO NULO;NULO;12;
DAIANA SILVA DE SOUSA;PTB;10;
LEANDRO JOÃO DA SILVA;PSDB;2;
JOSÉ RENATO DOS SANTOS;MDB;16;
DJALMA DA ROSA CALHEIROS;MDB;13;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;4;
JOSÉ CICERO DE OLIVEIRA;PSDB;8;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;24;
VOTO BRANCO;branco;8;
VOTO NULO;NULO;11;
ELIAS LEANDRO DA SILVA;PSDB;2;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;3;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;4;
CLOVIS MARQUES DOS SANTOS;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
GERALDO DOS SANTOS;PTB;19;
EVERALDO FERREIRA DE LIMA;PTB;2;
VOTO NULO;NULO;5;
MANOEL LUIS SANTOS DA SILVA;MDB;12;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;22;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
WILLIAM BIZERRA DOS SANTOS;MDB;21;
GIBSON BUARQUE DE MELO;MDB;21;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;8;
SONIA MARIA DA SILVA;MDB;11;
MANOEL ELIAS DE MELO CALHEIROS;MDB;7;
ADEILSON DE ARAUJO VIEIRA;MDB;14;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;12;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
WELLINGTON DOS SANTOS;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;2;
ISAEL RIBEIRO DOS SANTOS;PTB;9;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;2;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;7;
PRISCILA FERNANDES GOMES;PTB;2;
SUYANNE VALERIO DE LIMA;PTB;1;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;8;
DJALMA DA ROSA CALHEIROS;MDB;11;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;5;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;7;
MARIA AUZENI DA SILVA;PSDB;1;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ALEXSANDRO DE LIMA;PSDB;6;
MARIA AUZENI DA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;7;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;13;
MARCOS JOSE HERCULANO DA SILVA;PTB;153;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;120;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;26;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;16;
VOTO NULO;NULO;4;
VOTO BRANCO;branco;8;
ALEXSANDRO DE LIMA;PSDB;4;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ARNALDO BENTO DA SILVA FILHO;PTB;2;
GERALDO DOS SANTOS;PTB;12;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
JULIANA MATIAS DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;7;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;6;
DAIANA SILVA DE SOUSA;PTB;10;
PRISCILA FERNANDES GOMES;PTB;10;
SUYANNE VALERIO DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;11;
MANOEL LUIS SANTOS DA SILVA;MDB;18;
EGUIMAR FERREIRA DA SILVA;MDB;24;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;1;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;2;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
SIDIANE MARIA LIMA DA SILVA;MDB;3;
GIBSON BUARQUE DE MELO;MDB;21;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;15;
SONIA MARIA DA SILVA;MDB;18;
MANOEL ELIAS DE MELO CALHEIROS;MDB;10;
ADEILSON DE ARAUJO VIEIRA;MDB;22;
CLEIDE JANE DOS SANTOS;MDB;4;
JOSÉ RENATO DOS SANTOS;MDB;12;
DJALMA DA ROSA CALHEIROS;MDB;21;
LEANDRO JOÃO DA SILVA;PSDB;5;
ADEVAN DE LIMA SILVA;PSDB;2;
ARNALDO DA SILVA LIMA;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;9;
MARCOS JOSE HERCULANO DA SILVA;PTB;133;
DJALMA DA ROSA CALHEIROS;MDB;13;
MANOEL LUIS SANTOS DA SILVA;MDB;14;
ROSIETE DE ARAUJO SILVA;MDB;2;
EGUIMAR FERREIRA DA SILVA;MDB;38;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;17;
LEANDRO JOÃO DA SILVA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;20;
JOSÉ CICERO DE OLIVEIRA;PSDB;6;
ELIAS LEANDRO DA SILVA;PSDB;2;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;8;
MARCOS JOSE HERCULANO DA SILVA;PTB;140;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;136;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;17;
VOTO BRANCO;branco;1;
VOTO NULO;NULO;8;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;2;
WILLIAM BIZERRA DOS SANTOS;MDB;9;
SIDIANE MARIA LIMA DA SILVA;MDB;2;
VOTO BRANCO;branco;8;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;23;
ARY CLEYTON DE CARVALHO REGO;MDB;7;
MANOEL LUIS SANTOS DA SILVA;MDB;11;
EGUIMAR FERREIRA DA SILVA;MDB;13;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;16;
WILLIAM BIZERRA DOS SANTOS;MDB;17;
SIDIANE MARIA LIMA DA SILVA;MDB;2;
GIBSON BUARQUE DE MELO;MDB;11;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;6;
MANOEL ELIAS DE MELO CALHEIROS;MDB;16;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;14;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;14;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;6;
ISAEL RIBEIRO DOS SANTOS;PTB;3;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;1;
LOURIVAL DOS SANTOS LIMA;PTB;3;
DAIANA SILVA DE SOUSA;PTB;11;
PRISCILA FERNANDES GOMES;PTB;4;
SUYANNE VALERIO DE LIMA;PTB;1;
EVERALDO FERREIRA DE LIMA;PTB;1;
DJALMA DA ROSA CALHEIROS;MDB;14;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;1;
LEANDRO JOÃO DA SILVA;PSDB;2;
ADEVAN DE LIMA SILVA;PSDB;2;
LEVI JOSÉ DA SILVA;PTB;1;
WELLINGTON DOS SANTOS;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;7;
ISAEL RIBEIRO DOS SANTOS;PTB;8;
LOURIVAL DOS SANTOS LIMA;PTB;1;
DAIANA SILVA DE SOUSA;PTB;5;
ADEVAN DE LIMA SILVA;PSDB;3;
LEANDRO JOÃO DA SILVA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;13;
ALEXSANDRO DE LIMA;PSDB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;7;
ELIAS LEANDRO DA SILVA;PSDB;3;
MICHELLE MARIA DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;15;
MARCOS JOSE HERCULANO DA SILVA;PTB;146;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;120;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;29;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;10;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;16;
ARNALDO DA SILVA LIMA;PSDB;1;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
WILLIAM BIZERRA DOS SANTOS;MDB;11;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;19;
MANOEL ELIAS DE MELO CALHEIROS;MDB;11;
ADEILSON DE ARAUJO VIEIRA;MDB;20;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;17;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;4;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;8;
JOSÉ CICERO DE OLIVEIRA;PSDB;4;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;139;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;18;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;8;
ELIAS LEANDRO DA SILVA;PSDB;3;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;9;
MARCOS JOSE HERCULANO DA SILVA;PTB;141;
MANOEL LUIS SANTOS DA SILVA;MDB;7;
EGUIMAR FERREIRA DA SILVA;MDB;19;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
LOURIVAL DOS SANTOS LIMA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;8;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;2;
PRISCILA FERNANDES GOMES;PTB;10;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;17;
MANOEL LUIS SANTOS DA SILVA;MDB;10;
EGUIMAR FERREIRA DA SILVA;MDB;14;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;5;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;13;
WILLIAM BIZERRA DOS SANTOS;MDB;21;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;18;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;16;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;6;
JOSÉ RENATO DOS SANTOS;MDB;13;
DJALMA DA ROSA CALHEIROS;MDB;8;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;2;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;14;
ALEXSANDRO DE LIMA;PSDB;11;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
MICHELLE MARIA DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;11;
MARCOS JOSE HERCULANO DA SILVA;PTB;148;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;127;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;23;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;11;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
ALEXSANDRO DE LIMA;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;138;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;143;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;22;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;10;
ISAEL RIBEIRO DOS SANTOS;PTB;10;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;10;
ALEXSANDRO DE LIMA;PSDB;5;
MARIA AUZENI DA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ELIAS LEANDRO DA SILVA;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;18;
MARCOS JOSE HERCULANO DA SILVA;PTB;149;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;134;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;28;
VOTO BRANCO;branco;5;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;20;
